Category,GO ID,GO TERM,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0032872,regulation of stress-activated MAPK cascade,3,2.040816327,0.001976826,"P36507, Q02750, P09211",145,8,16792,43.42758621,0.971556356,0.029390998,0.027038412
GOTERM_BP_DIRECT,GO:0060080,inhibitory postsynaptic potential,3,2.040816327,0.001976826,"P29274, P28472, P21917",145,8,16792,43.42758621,0.971556356,0.029390998,0.027038412
GOTERM_BP_DIRECT,GO:0006464,cellular protein modification process,6,4.081632653,0.002101541,"P00519, Q9UM07, P07947, P11229, P20309, P42684",145,105,16792,6.617536946,0.977283184,0.030951705,0.028474192
GOTERM_BP_DIRECT,GO:2000379,positive regulation of reactive oxygen species metabolic process,4,2.721088435,0.002116209,"Q9BYF1, Q16539, P00734, P09619",145,30,16792,15.44091954,0.977876031,0.030951705,0.028474192
GOTERM_BP_DIRECT,GO:0051384,response to glucocorticoid,5,3.401360544,0.002341604,"P09429, P04818, P42574, P50135, P01375",145,65,16792,8.908222812,0.985264345,0.03397214,0.031252859
GOTERM_BP_DIRECT,GO:0010579,positive regulation of adenylate cyclase activity involved in G-protein coupled receptor signaling pathway,3,2.040816327,0.002527361,"P21728, P29274, P21918",145,9,16792,38.60229885,0.989458944,0.036085097,0.033196685
GOTERM_BP_DIRECT,GO:0050795,regulation of behavior,3,2.040816327,0.002527361,"P28223, P41595, P08908",145,9,16792,38.60229885,0.989458944,0.036085097,0.033196685
GOTERM_BP_DIRECT,GO:0003007,heart morphogenesis,4,2.721088435,0.002553195,"P42345, P41595, P54760, P62942",145,32,16792,14.47586207,0.989938828,0.036166913,0.033271951
GOTERM_BP_DIRECT,GO:0030168,platelet activation,6,4.081632653,0.003120528,"P06239, P00734, P07948, P06241, P12931, P30530",145,115,16792,6.042098951,0.996384799,0.043141281,0.03968806
GOTERM_BP_DIRECT,GO:0051481,negative regulation of cytosolic calcium ion concentration,3,2.040816327,0.003141472,"P35372, P14416, P50993",145,10,16792,34.74206897,0.996518888,0.043141281,0.03968806
GOTERM_BP_DIRECT,GO:0060158,phospholipase C-activating dopamine receptor signaling pathway,3,2.040816327,0.003141472,"P21728, P14416, P21918",145,10,16792,34.74206897,0.996518888,0.043141281,0.03968806
GOTERM_BP_DIRECT,GO:0036376,sodium ion export from cell,3,2.040816327,0.003141472,"P13637, P05023, P50993",145,10,16792,34.74206897,0.996518888,0.043141281,0.03968806
GOTERM_BP_DIRECT,GO:0016477,cell migration,7,4.761904762,0.003683305,"P00519, P09769, P41240, P09619, P06241, P29317, P42684",145,172,16792,4.713071371,0.998691009,0.050198979,0.046180828
GOTERM_BP_DIRECT,GO:0021756,striatum development,3,2.040816327,0.003818044,"P00492, P21728, P14416",145,11,16792,31.58369906,0.998973712,0.050878968,0.046806388
GOTERM_BP_DIRECT,GO:0046488,phosphatidylinositol metabolic process,3,2.040816327,0.003818044,"P09619, P14416, P07333",145,11,16792,31.58369906,0.998973712,0.050878968,0.046806388
GOTERM_BP_DIRECT,GO:0048149,behavioral response to ethanol,3,2.040816327,0.003818044,"P35372, P14416, P21917",145,11,16792,31.58369906,0.998973712,0.050878968,0.046806388
GOTERM_BP_DIRECT,GO:0035094,response to nicotine,4,2.721088435,0.003876742,"P14416, P42574, P50993, Q01959",145,37,16792,12.51966449,0.999076937,0.05128132,0.047176534
GOTERM_BP_DIRECT,GO:0007623,circadian rhythm,5,3.401360544,0.003935818,"P31645, P34969, P11802, P04629, P04818",145,75,16792,7.72045977,0.99917035,0.051682749,0.047545831
,,,,,,,,,,,,,
Note: FDR adjusted p-value is less than 0.05,,,,,,,,,,,,,
